Date,EIDO,SPY,IDX30,LQ45,IHSG,Volume,tot_buy,dom_total,for_flow
24/04/2012,30.88,137.31,358.94,709.97,4170.35,687080000,4453953.125,-359126.625,6041530
22/10/2020,18.7,344.61,428.15,788.56,5091.82,1780000000,9353848.5,-262450.5,11146785.5
23/10/2020,18.9,345.78,428.3,789.82,5112.19,1570000000,8353186,-45693,12570627.5
26/10/2020,18.84,339.39,430.88,794.21,5144.05,1380000000,7126885.125,127978.125,10899793
27/10/2020,18.79,338.22,428.71,790.5,5128.23,1560000000,8549284,108244,12767308
28/10/2020,18.27,326.66,428.71,790.5,5128.23,1560000000,8549284,108244,12767308
29/10/2020,18.28,329.98,428.71,790.5,5128.23,1560000000,8549284,108244,12767308
30/10/2020,18.28,326.54,428.71,790.5,5128.23,1560000000,8549284,108244,12767308
02/11/2020,18.7,330.2,427.83,788.6,5115.13,2000000000,9565616,-496304.5,11145310
03/11/2020,19.07,336.03,431.04,794.77,5159.45,819660000,7542688,-279765,10414083
04/11/2020,19.39,343.54,423.88,781.13,5105.2,862360000,8017507.5,7800,12038438
05/11/2020,20.32,350.24,443.1,816.16,5260.33,1440000000,9899535.25,711038.875,15202609
06/11/2020,20.44,350.16,453.51,834.9,5335.53,1470000000,10501339.75,827787.5,15895133
09/11/2020,21.19,354.56,456.43,840.51,5356,1290000000,10734010.63,190796.5,17515157
10/11/2020,21.74,354.04,470.05,863.97,5462.74,2430000000,15419803,2247787.75,22289633
11/11/2020,21.62,356.67,480.38,880.02,5509.51,2330000000,16370380,2018117.25,24621697
12/11/2020,21.1,353.21,472.98,866.68,5458.6,1180000000,10306749.25,256257.25,14981293.5
13/11/2020,21.36,358.1,473.18,867.2,5461.06,1080000000,8763839,-237853,12897994
16/11/2020,21.59,362.57,475.49,873.44,5494.87,1220000000,10021734.5,-368776.5,14915365
17/11/2020,21.82,360.62,479.69,881.81,5529.94,1800000000,14378109.5,810668.5,20939166
18/11/2020,21.67,356.28,482.02,885.65,5557.52,1390000000,12257791.25,722409.5,18395329
19/11/2020,21.72,357.78,482.37,887.12,5594.06,1530000000,13150836.75,329440.5,19557531
20/11/2020,21.58,355.33,481.63,884.9,5571.66,1270000000,12270892.25,-321929,18298950
23/11/2020,21.96,357.46,490.95,901.66,5652.76,1290000000,12181957.25,325220.5,18747411
24/11/2020,22.46,363.22,494.28,907.88,5701.03,1790000000,13940978.25,-150056.5,21794387
25/11/2020,22.31,362.66,492.32,903.46,5679.25,2240000000,15616805.5,580579.25,25072535
27/11/2020,22.68,363.67,499.93,920.11,5783.33,1420000000,13737313.5,-1056206.5,22272025
30/11/2020,21.76,362.06,478.79,883.06,5612.42,3990000000,32827721,-3273845,36463899
01/12/2020,22.5,366.02,491,904.83,5724.74,1900000000,16470855,-684055.5,24217520
02/12/2020,22.75,366.79,499.8,922.36,5813.99,1710000000,16402610.5,-155343.25,25457033
03/12/2020,22.72,366.69,498.88,921.18,5822.94,1480000000,19642521.5,264231.5,30397772
04/12/2020,22.74,369.85,496.12,916.25,5810.48,1280000000,13054098.75,-84476.75,19777350
07/12/2020,23.13,369.09,506.71,936.32,5930.76,1480000000,17316318,432810,27663570
08/12/2020,23.04,370.17,505.51,933.28,5944.41,1590000000,19109501.5,-737204,32210488
09/12/2020,23.06,366.85,505.51,933.28,5944.41,1590000000,19109501.5,-737204,32210488
10/12/2020,23.4,366.73,504.66,932.33,5933.7,2520000000,19833067.5,-69436,30258130
11/12/2020,23.14,366.3,503.16,929.94,5938.33,2050000000,19910512,-1307064.5,28977233
14/12/2020,23.1,364.66,509.45,941.18,6012.52,1620000000,18826965.5,-136034.5,30138350
15/12/2020,23.58,369.59,512.75,946.73,6010.13,1720000000,17642874.5,852144.25,27121966
16/12/2020,24.04,370.17,525.46,970.06,6118.4,1990000000,22267635,775347.25,35657238
17/12/2020,24.09,372.24,523.97,968.69,6113.38,1830000000,21888708.5,332626.5,34912748
18/12/2020,23.96,369.18,518.9,962.36,6104.32,1780000000,23220763,-2679966,35025405
21/12/2020,23.87,367.86,520.82,970.99,6165.62,1670000000,20659890,88083,32805516
22/12/2020,22.8,367.24,503.98,938.98,6023.29,1800000000,20820258,-386677.75,35649668
23/12/2020,22.98,367.57,502.05,936.79,6008.71,1500000000,17806312.25,-390656.25,28838867
24/12/2020,23.2,369,502.05,936.79,6008.71,1500000000,17806312.25,-390656.25,28838867
28/12/2020,23.72,372.17,512.99,955.9,6093.55,986480000,16076623,209736.5,24368484
29/12/2020,23.57,371.46,507.76,945.59,6036.17,1040000000,14680646.88,-358462.375,25018211
30/12/2020,23.31,371.99,502.27,934.89,5979.07,1250000000,14501231.75,76066,23129126
31/12/2020,23.42,373.88,502.27,934.89,5979.07,1250000000,14501231.75,76066,23129126
04/01/2021,23.83,368.79,514.4,958.65,6104.9,1030000000,14518093.75,354130.25,24935396
05/01/2021,24.31,371.33,515.27,961.39,6137.34,1060000000,16470715,476335.25,26864087
06/01/2021,24,373.55,507.52,945.68,6065.68,1310000000,19496998,-698479.75,32219455
07/01/2021,23.81,379.1,513.57,957.31,6153.63,1010000000,21720867,896850.25,37599426
08/01/2021,24.52,381.26,526.18,979.31,6257.83,1610000000,22305428.5,1630590.75,37741860
11/01/2021,24.38,378.69,538.7,1001.02,6382.94,2420000000,23675578.5,2741634.75,38730216
12/01/2021,24.62,378.77,535.84,996.44,6395.67,2290000000,25987790.5,995140.5,44295260
13/01/2021,24.66,379.79,539.34,1002.89,6435.21,1710000000,24170108.5,1158706,40936382
14/01/2021,24.91,378.46,539.48,1002.38,6428.31,1910000000,28239427,2965556.75,46928674
15/01/2021,24.49,375.7,530.59,988.75,6373.41,2140000000,23682330.75,49800.75,39548388
19/01/2021,24.15,378.65,532.44,989.05,6321.86,1340000000,17504201,262831.5,28949865
20/01/2021,25.04,383.89,545.48,1014.85,6429.76,1530000000,25109892.5,734862.25,41817814
21/01/2021,24.93,384.24,542.99,1011.21,6413.89,1160000000,19168050.75,-137548,31761692
22/01/2021,24.41,382.88,533.81,991.58,6307.13,1310000000,17336066,69834.25,27115582
25/01/2021,24.02,384.39,531.72,987.95,6258.57,1250000000,17047209.75,154426,27175710
26/01/2021,23.69,383.79,520.23,966.88,6140.1,814200000,17594478,346554,27636837
27/01/2021,23.05,374.41,517.08,963.13,6109.16,1460000000,19581558,-6778.5,30678958
28/01/2021,23.25,377.63,505.27,940.52,5979.38,1490000000,16238493,52497.25,25496681
29/01/2021,22.45,370.07,478.35,896.48,5787.43,1700000000,16651295.75,-921775.75,24043655
01/02/2021,23.57,376.02,504.93,947.3,6067.544922,4560000000,24017458.5,-616293.5,39021896
02/02/2021,23.49,381.55,500.08,938.71,6043.84082,2810000000,17795413.75,-543038.75,27666535
03/02/2021,23.61,381.85,501.05,940.86,6077.745117,2780000000,20571230,4761977,28791021
04/02/2021,23.6,386.19,506.11,949.3,6107.21582,2410000000,15322512.75,609122,24087920
05/02/2021,23.86,387.71,507.69,953.58,6151.729004,2360000000,12586875.88,-186807.375,20803972
08/02/2021,24.08,390.51,508.98,957.56,6208.866211,2210000000,15392488,-233719,25451714
09/02/2021,23.81,390.25,504.87,950.33,6181.671875,2750000000,19194607,-441069.5,29353084
10/02/2021,23.87,390.08,506.83,953.03,6201.828125,2630000000,14313831.5,280646.5,21871854
11/02/2021,23.88,390.71,506.77,953.56,6222.52,1560000000,10579925.5,-14403,16887785
12/02/2021,23.91,392.64,506.77,953.56,6222.52,1560000000,10579925.5,-14403,16887785
15/02/2021,23.91,392.64,509.32,959.32,6270.324219,1670000000,12259493.75,-692959,19250933
16/02/2021,23.83,392.3,509.8,959.89,6292.395996,1630000000,13331985.38,-378650.625,22454143
17/02/2021,23.6,392.39,502.51,946.67,6227.728027,1830000000,13121371.5,-102504.5,21335789
18/02/2021,23.47,390.82,499.73,940.68,6200.308105,1730000000,12828143,35546.5,19761389
19/02/2021,23.61,390.03,505.8,951.85,6231.932129,1530000000,11862276,15979,18607190
22/02/2021,23.38,387.03,505.17,951.24,6255.312012,2460000000,16050083.25,391893.5,24466592
23/02/2021,23.81,387.5,510.29,959.21,6272.807129,1950000000,12933792.75,469549.75,19079864
24/02/2021,23.85,391.77,506.4,950.72,6251.054199,1960000000,16939763,303047,22468221
25/02/2021,22.82,382.33,507.3,952.54,6289.65,1810000000,15541768,61344,22118132
26/02/2021,22.85,380.36,503.52,944.75,6241.8,3360000000,21586887,-95072,25702464
01/03/2021,23.77,389.58,515.72,967.72,6338.51,1770000000,13869632.75,65952.5,20258902
02/03/2021,23.5,386.54,516.13,967.66,6359.21,1770000000,14194878.25,29893.25,21265436
03/03/2021,23.39,381.42,516.61,968.22,6376.76,1230000000,12630375.5,521750.5,19463017
04/03/2021,22.79,376.7,506.1,948.47,6290.8,1840000000,13976843.25,-17696.75,20775952
05/03/2021,22.91,383.63,502.51,941.36,6258.75,1830000000,16410043,-957064,21094792
08/03/2021,22.59,381.72,501.18,940.23,6248.46,1350000000,10665270,-469409.5,16058356.5
09/03/2021,22.75,387.17,494.72,927.85,6199.65,1640000000,13318175.75,-782686.25,19315428
10/03/2021,22.89,389.58,500.43,939.2,6264.68,1080000000,10081745,296160.5,14838503.5
11/03/2021,23.2,393.53,500.43,939.2,6264.68,1080000000,10081745,296160.5,14838503.5
12/03/2021,23.04,394.06,506.28,950.83,6358.21,1820000000,13733399.75,-456758,20538173
14/03/2021,23.04,394.06,506.28,950.83,6358.21,1820000000,13733399.75,-456758,20538173
15/03/2021,22.98,396.41,501.7,943.09,6324.26,1320000000,11081708,-159337.75,17034604
16/03/2021,22.93,395.91,501.29,943.11,6309.7,1210000000,11040583,-256926.5,16754581.5
17/03/2021,23.11,397.26,499.57,939.63,6277.228027,993000000,10162539.75,211487,15217737
18/03/2021,22.84,391.48,509.34,956.84,6347.83,1250000000,11249426.5,622796.5,16862858
19/03/2021,23.35,389.48,510.1,957.74,6356.16,1940000000,13742907.5,512284.5,14897833
22/03/2021,23.08,392.59,502.22,944.28,6301.13,1140000000,9977621,-409730,12982226.5
23/03/2021,22.52,389.5,501.08,940.52,6252.71,1140000000,10977301,-21829,15651667.5
24/03/2021,22.26,387.519989,493.45401,925.960022,6156.140137,1220000000,11076661.75,23716.25,15562480
25/03/2021,22.35,389.700012,492.649994,924.66803,6122.875977,1150000000,10433753.25,-318925.75,15026257
26/03/2021,23.030001,395.980011,500.075989,938.830017,6195.562012,1470000000,10996108.5,294943,15205183
29/03/2021,22.65,395.779999,496.915009,933.526001,6166.817871,1220000000,10430886.25,45547,15324920.5
30/03/2021,22.01,394.730011,487.875,916.882019,6071.441895,1230000000,10384235,-365633,14252117
31/03/2021,21.85,396.329987,480.83,902.79,5985.52,1740000000,12137012.25,-1110672.75,15682686.5
01/04/2021,21.93,400.609985,479.928986,901.856018,6011.456055,1110000000,9560423,-1168748,12970920
05/04/2021,21.75,406.36,476.65,895.68,5970.29,945520000,8144706.25,-621102.5,11436043.5
06/04/2021,21.91,406.12,478.63,900.02,6002.77,1020000000,9311951.75,-98828.75,13520974
07/04/2021,21.66,406.59,480.98,904.13,6036.62,928790000,8938943,-588197.25,12708282.5
08/04/2021,21.69,408.52,482.02,906.61,6071.72,1100000000,10146477.75,-500908.75,14114496.5
09/04/2021,21.67,411.49,482.07,906.49,6070.21,1140000000,11010079.5,-32986.5,14924872.5
12/04/2021,21.11,411.64,469.47,882.81,5948.57,1260000000,9539635.25,-270816.25,13750877.5
13/04/2021,21.17,412.86,469.51,881.68,5927.44,1380000000,9297254.75,-459886,12536000
14/04/2021,21.63,411.45,481.69,904.88,6050.28,1220000000,10222730.5,1026406.5,14917456.5
15/04/2021,21.950001,415.87,483.86,908.43,6079.50,930830000,10168864,291419.75,13004434
16/04/2021,21.950001,417.26001,483.358002,907.669983,6086.257812,1170000000,9570940.5,296968.5,13900675.5
19/04/2021,21.76,415.209991,480.61,903.15,6052.54,897450000,9303350.25,-34941,13432117.5
20/04/2021,21.559999,412.170013,480.188995,902.560974,6038.321777,863630000,8517813,-107965.5,10559183.5
21/04/2021,21.719999,416.070007,475.184998,892.789001,5993.242188,859510000,7582175.25,-512000.25,11382076
22/04/2021,21.379999,412.269989,476.24,893.960022,5994.184082,1.00E+09,2479982.5,-41423.5,6688947.5
23/04/2021,21.940001,416.73999,481.01,902.73999,6016.86377,9.48E+08,2479982.5,-41423.5,6688947.5
